"","Group","Condition","RR.HR","TT.HR","DET.HR","L.HR","maxL.HR","RR.RE","TT.RE","DET.RE","L.RE","maxL.RE","baseline","Baseline"
"48",7,"Synchronous",0.102836921308597,2,0.127591706539075,2,2,2.35799229075827,2.02483527622909,4.61645530467058,2.01916572717024,4,"shuffle","shuffle"
"49",8,"Synchronous",0.0142008331155428,2,0.469483568075117,2,2,1.12771604938272,2.04857142857143,2.2360282445673,2.00737100737101,3,"shuffle","shuffle"
"50",8,"TurnTaking",0.00849633789673458,0,NA,0,0,1.47355711309363,2.01582278481013,2.88735572893159,2.01348920863309,3,"shuffle","shuffle"
"51",8,"Conversation",0.00866997794821414,0,NA,0,0,2.04994468852356,2.03568498769483,4.10850387085159,2.01590106007067,3,"shuffle","shuffle"
"52",9,"Conversation",0.406027643624272,2.13037447988904,1.09272797229704,2,2,4.18707076717678,2.08119312436805,8.5955301304116,2.05140495867769,5,"shuffle","shuffle"
"53",9,"Synchronous",0.295493800714032,2.01366742596811,0.867503325429414,2,2,4.17590853216784,2.07673314339981,7.57994014410326,2.0391625872305,4,"shuffle","shuffle"
"54",9,"TurnTaking",0.0616803367660214,0,NA,0,0,5.50830641262728,2.13512441194808,11.1193455996255,2.05615662029882,5,"shuffle","shuffle"
"55",1,"Synchronous",4.70237256756485,15.3309760863497,97.3241562949491,11.3451118963486,145,6.9971328262751,6.08918059248006,93.5848775768401,5.2723156261792,62,"surrogate","surrogate"
"56",1,"Synchronous",8.31586496644956,27.4023116042534,98.905331509446,16.9299275112185,168,6.20847779424462,6.13360399087194,89.5219123505976,4.26588729016787,49,"surrogate","surrogate"
"57",1,"Synchronous",5.51560684427553,9.80404330648058,96.5375274427189,9.06968989663221,154,9.96942364469009,5.95689257355632,96.2624612932307,5.23069277407812,55,"surrogate","surrogate"
"58",1,"Synchronous",4.84133076610078,17.5084298192159,98.7615383726707,13.4445230793426,156,4.82068010963409,3.77949383812843,81.1290165688531,3.60680393051918,35,"surrogate","surrogate"
"59",1,"Synchronous",7.15866813208128,19.1495736170855,98.9706020548803,16.1067354871599,193,2.48368763921087,3.41290973272819,68.2813501950025,3.18152429467085,23,"surrogate","surrogate"
"60",1,"Synchronous",2.12140349047859,10.1138553399376,97.3217235046179,8.80315525277877,149,5.91419845741763,8.43573117705393,91.1503721558552,4.39741869529103,47,"surrogate","surrogate"
"61",1,"Synchronous",3.59124686658308,10.9527661795407,97.7849064556162,10.0042322127286,146,6.33095313376697,4.99779779338898,91.2306169580996,4.49900345739272,46,"surrogate","surrogate"
"62",1,"Synchronous",2.27080402434023,9.85585807564371,97.8077592485157,8.97361268403171,147,5.10541449492712,4.35794332543444,83.1211868610675,3.7652836657632,33,"surrogate","surrogate"
"63",1,"Synchronous",2.066130613541,9.45200470158025,96.5607577080674,8.49887667021402,120,1.95131527490104,3.69269320162696,64.7919621436051,3.48328938929666,23,"surrogate","surrogate"
"64",1,"Synchronous",4.65679498410605,15.7238095238095,98.5146065674418,12.4896093100582,145,4.47623338706307,5.13742195629553,82.9726746907196,3.86423573735199,40,"surrogate","surrogate"
"65",1,"Synchronous",5.06387928768217,19.5383530432896,98.1111159891123,14.608759601242,157,2.55582202616982,3.13976598124408,71.1780438879096,3.08523625505006,13,"surrogate","surrogate"
"66",1,"Synchronous",5.03536745527172,18.1878842858583,98.5491009834546,12.880978143259,164,5.81485373145459,5.56590523430362,87.5878345282095,4.14603094304625,47,"surrogate","surrogate"
"67",1,"Synchronous",3.73736711589813,12.6664419187055,98.1553245234651,11.5802971347718,173,2.06956839413392,3.07960543854972,70.8662211574833,3.05423323551788,12,"surrogate","surrogate"
"68",1,"Synchronous",3.87589602571903,15.3232773015696,98.7568302061349,13.5524697480659,154,2.37174468973436,2.6581884246042,51.5964352514028,2.61506719455752,11,"surrogate","surrogate"
"69",1,"Synchronous",9.06486113192121,16.8930751262151,98.7898675470312,14.373812819935,229,7.71972925251703,6.24805485542527,95.6439940696667,5.16114169538067,47,"surrogate","surrogate"
"70",1,"Synchronous",3.36720516194874,26.0156519017061,98.1438459797229,13.1933055733504,154,3.22392268825606,5.52368121048813,77.4646897206226,3.15463892931269,22,"surrogate","surrogate"
"71",4,"Synchronous",6.63614390629358,10.0728165374677,97.1457589129369,9.3762615288039,157,8.0292392698545,5.73334083492742,94.0833205697657,4.49825165223441,72,"surrogate","surrogate"
"72",4,"Synchronous",2.6300150068394,17.1626742160279,97.1899261503503,11.2425525700935,109,4.61087888749104,3.72704874429543,80.5826343232827,3.36534766506084,28,"surrogate","surrogate"
"73",4,"Synchronous",6.78176089578225,22.0217414936406,99.1246019245018,17.8107035796156,170,2.60729353212982,3.46705954300328,68.8845031140315,3.23355153666926,14,"surrogate","surrogate"
"74",4,"Synchronous",1.76681255607291,8.83599863899286,95.1010491025182,6.87246495168096,81,6.5734659191051,9.26120131310443,93.1881782173577,5.19393353537465,65,"surrogate","surrogate"
"75",4,"Synchronous",2.95146515026875,9.81760793597114,97.7348577098273,9.10248871154048,138,6.35321544735989,5.21695371367061,89.9780296526939,4.48448150833938,89,"surrogate","surrogate"
"76",4,"Synchronous",1.28009301780756,8.378,94.8969246367016,6.67227197952842,120,4.8978922757038,4.37184611160265,83.9244822466595,3.72884056350626,27,"surrogate","surrogate"
"77",4,"Synchronous",2.95673659956342,14.8981278461798,98.0896760028086,13.3125094539404,112,2.49082435507975,3.83782603269687,71.9145598705898,3.70122989593188,23,"surrogate","surrogate"
"78",4,"Synchronous",3.4519042170644,14.4096335369239,97.0796857249234,10.0434567901235,191,4.40931556892661,5.19690676792848,84.4979647218453,4.00298438934803,42,"surrogate","surrogate"
"79",4,"Synchronous",4.41489698639682,18.5571830985915,97.8814509258844,14.7586478873239,113,2.27886944851207,3.1923801672359,67.6419711699631,3.09681380072442,14,"surrogate","surrogate"
"80",4,"Synchronous",5.80038771965942,18.2890910992574,97.7265617445809,11.4980927524593,170,5.7959526422968,5.74418901660281,88.9054673907313,4.29382257078835,49,"surrogate","surrogate"
"81",4,"Synchronous",4.87625850086738,12.7929843210205,98.097082875792,11.4112186607426,184,1.89929785661493,3.16754738251251,68.9155884165126,3.17257594983952,14,"surrogate","surrogate"
"82",4,"Synchronous",1.56391348538223,11.9747812660834,96.19973204602,8.55608095328163,95,2.35756959842326,2.59523952635692,51.5263536019855,2.55843818912959,12,"surrogate","surrogate"
"83",4,"Synchronous",12.468042932011,19.4001491146319,99.0563064740699,16.7087628865979,291,7.67418514189528,6.66435308773803,94.1308022514856,4.78084111460223,69,"surrogate","surrogate"
"84",4,"Synchronous",5.41172229069787,27.8976261127596,98.1070056631421,16.0469987044768,163,3.82614874509311,6.10069692974195,84.3384091994734,3.77810542797495,34,"surrogate","surrogate"
"85",8,"Synchronous",4.32359899243662,17.1935699039488,98.9387755102041,14.9056735120084,181,2.69605009500255,3.32224921550764,65.9458655902297,3.13708317467225,17,"surrogate","surrogate"
"86",8,"Synchronous",2.09756982770533,9.88205210164616,93.8615150168265,6.4742143873864,97,8.75210453086496,9.5323004470532,95.7524754916638,5.10584544873962,59,"surrogate","surrogate"
"87",8,"Synchronous",2.7575804494079,11.9731710892831,98.2310608804849,10.9802942367391,142,4.56104750374353,4.95629773742614,79.4061186140515,3.53542193330926,36,"surrogate","surrogate"
"88",8,"Synchronous",1.52819329500863,9.85456128891792,95.648858288304,6.43303048065651,94,5.69546710025937,4.28032812338267,85.6743063148892,3.71759759477615,40,"surrogate","surrogate"
"89",8,"Synchronous",1.18993135011442,7.49333046471601,95.6218133451563,6.63232750336344,72,2.61834167723398,3.91690709751875,70.7597018581377,3.49884646441343,39,"surrogate","surrogate"
"90",8,"Synchronous",3.10724813537415,13.6127386678327,96.1914767180271,7.43008196721311,152,5.57932691720358,5.50926685255043,88.3507316031771,4.29027113237639,49,"surrogate","surrogate"
"91",8,"Synchronous",3.61177958016842,17.2690403959764,98.342960552773,13.6063480020233,138,2.45184278805201,3.18078310149408,67.3978376625806,3.16175266175266,18,"surrogate","surrogate"
"92",8,"Synchronous",7.56555123113844,19.5862957238537,96.4548135995532,7.59105113148587,170,7.0748800999926,5.49251426151508,91.7491378341703,4.22415885712012,43,"surrogate","surrogate"
"93",8,"Synchronous",3.47884539869951,12.5372716199756,98.023722976851,11.7596970392472,165,1.72410180563259,3.1000377786173,63.6040318833327,3.06352758887837,18,"surrogate","surrogate"
"94",8,"Synchronous",2.1833132558186,13.8658432708688,96.7611150909174,9.30441154917192,130,2.27907191717508,2.59711955136375,52.2895964307443,2.54916952280517,11,"surrogate","surrogate"
"95",8,"Synchronous",4.88574481798157,15.639399769142,98.8095760608233,13.8103742076205,200,4.95129303548725,6.42446492271106,82.8163355388503,3.46554583835947,30,"surrogate","surrogate"
"96",8,"Synchronous",3.90718054594213,22.2026251025431,95.4611148716635,6.45658898742009,130,3.22466621216794,5.63678458201235,87.7202688871061,3.41362327421482,30,"surrogate","surrogate"
"97",10,"Synchronous",1.71818415738291,9.13656946205398,96.5736262455568,7.56297535746882,106,5.79881788443397,4.98239267444818,91.0695731405157,4.46504519567375,43,"surrogate","surrogate"
"98",10,"Synchronous",2.16305712162186,10.4527071102414,98.1886349960656,9.45461298469767,133,2.46316819207509,4.2515655105973,64.240196693344,3.07130862420535,16,"surrogate","surrogate"
"99",10,"Synchronous",0.897848758736567,7.46859903381643,94.3792100710421,6.47638292498106,82,1.9368934772867,3.76014728549409,66.3548152596479,3.57892942379816,18,"surrogate","surrogate"
"100",10,"Synchronous",4.35506387096518,18.8223372143165,98.814646177196,15.2527820077311,167,2.44249742269935,4.96783705938829,65.9306230888766,3.15011077181007,19,"surrogate","surrogate"
"101",10,"Synchronous",2.40066756531228,13.3896152409414,96.8961905286951,8.36454491374182,169,2.52437192535606,3.20177698333421,70.4770575382374,3.11927147692473,15,"surrogate","surrogate"
"102",10,"Synchronous",8.44290126214048,26.1882401400474,99.1468499678648,17.3999312242091,236,2.58458545817136,5.31851951911387,67.4491671112692,3.20200371475207,23,"surrogate","surrogate"
"103",10,"Synchronous",1.79324050095861,10.5986394557823,97.0927961609285,8.56158766606528,155,2.02661972700883,3.0845931167578,70.4674976381312,3.0887656959658,13,"surrogate","surrogate"
"104",10,"Synchronous",2.87562889998039,14.119024068579,98.583756698448,11.8160711803142,175,1.75804459267494,2.68681572860447,46.5702893077342,2.53339703774486,11,"surrogate","surrogate"
"105",10,"Synchronous",3.97409875458799,12.5651011836579,97.3979459998678,9.42089049058358,191,6.94273926474365,6.38985440161589,95.2576410216788,5.13136445615982,54,"surrogate","surrogate"
"106",10,"Synchronous",3.40700152294241,35.2507462686567,98.9836044889634,23.2025961222478,162,2.32251621718093,5.62702297989979,66.8941027022865,3.0747556066705,37,"surrogate","surrogate"
"107",15,"Synchronous",0.725331715242443,6.89473684210526,93.9399462341095,5.98461538461538,73,2.51326605823598,3.91097583026942,71.030837433624,3.5129502469582,39,"surrogate","surrogate"
"108",15,"Synchronous",2.31090215177005,11.612032847327,97.6130886832659,8.42018258080434,115,4.96684403719149,5.31716457864868,84.8877768602172,4.18891220387434,44,"surrogate","surrogate"
"109",15,"Synchronous",1.5581707598717,13.5739333722969,97.3074554604718,9.34822521419829,83,2.18622620799378,3.17681281113177,63.9217884925363,3.03709376664891,15,"surrogate","surrogate"
"110",15,"Synchronous",4.27349663801986,17.21361565264,97.8569050550097,10.5563350872797,187,5.82021250320986,5.4885724761672,87.6321497767669,4.29446823881521,52,"surrogate","surrogate"
"111",15,"Synchronous",1.77262739102069,9.74291573452647,97.043936400414,8.0672610667918,89,1.68433080106232,3.17159191561317,63.5235231564666,3.13207376604592,17,"surrogate","surrogate"
"112",15,"Synchronous",2.00060571857034,12.9245488149598,97.8726242080694,9.96164941455965,163,2.41859675128158,2.64593840859194,52.0141983426755,2.6150340223392,13,"surrogate","surrogate"
"113",15,"Synchronous",2.73081222719521,12.206434895271,97.8364102250168,9.37902414486921,165,5.71319946545829,6.60107155110982,86.1526123271326,3.93276305450389,46,"surrogate","surrogate"
"114",15,"Synchronous",1.75734228041102,20.6009057458251,96.4326968811578,8.64627756792982,81,3.42427649905132,5.66761084228333,81.837525945459,3.51430893853183,21,"surrogate","surrogate"
"115",17,"Synchronous",2.80726656024493,13.7485332464146,97.5641354840216,10.165511370546,130,2.05423189194177,3.19923570179416,63.6461704422869,3.10952277813876,17,"surrogate","surrogate"
"116",17,"Synchronous",1.98125299802622,12.8153451592221,96.0144208506979,7.84567567567568,116,2.47955208874685,5.38955035719288,71.5739085722681,3.73517761308459,24,"surrogate","surrogate"
"117",17,"Synchronous",3.06047558146295,12.2222370885737,97.9224451471556,10.6231120477696,156,1.55020190895742,3.08227901842575,63.8860931857202,3.10830532885262,15,"surrogate","surrogate"
"118",17,"Synchronous",0.943902896612955,9.1609756097561,94.6985337859117,5.82479552303056,73,1.70766030347528,2.69029555871661,50.1666069509137,2.62889598197522,11,"surrogate","surrogate"
"119",17,"Synchronous",6.07438442611552,16.1387305207146,98.6801635195639,13.5583609714347,264,5.75153795330432,6.82406761470352,89.3521762228501,4.60823555105525,51,"surrogate","surrogate"
"120",17,"Synchronous",1.15603682895612,20.7547250859107,96.7615891330142,10.8658396508155,92,2.10763370407175,5.60118195956454,68.6161216106903,3.4578326009847,23,"surrogate","surrogate"
"121",21,"Synchronous",4.21352401662394,13.6883498313935,98.4201852142521,12.5231675654084,172,1.81351831434522,3.15749358739465,67.2346533817445,3.19500842629003,19,"surrogate","surrogate"
"122",21,"Synchronous",2.18784473385554,14.8355916892502,97.9943169795351,11.2952961672474,130,1.71168687982359,2.68828435575649,48.6187153336912,2.57368819852245,16,"surrogate","surrogate"
"123",21,"Synchronous",12.6475113257161,18.7193211488251,98.9980849044418,16.1744915124637,345,6.94604224215092,6.72135062886191,91.6822236050612,4.58916363171682,60,"surrogate","surrogate"
"124",21,"Synchronous",3.17290522197551,25.5570714834742,97.9001567047235,13.9599914875505,104,2.32139872652013,6.08923739237392,71.5959437781682,3.09838842975207,18,"surrogate","surrogate"
"125",22,"Synchronous",3.00894477610373,13.2011232383173,98.132724128631,10.9006960965724,131,2.32144931421168,6.35828708375378,51.8937279882989,2.56976079290956,12,"surrogate","surrogate"
"126",22,"Synchronous",2.50217914947772,22.6181342632956,98.2486597859473,10.6117865237997,130,1.400951615065,5.62026641294006,67.2662042573547,2.93060090309135,19,"surrogate","surrogate"
"127",2,"TurnTaking",0.679335828355825,6.54732510288066,93.2199309957474,5.52711703139867,84,3.75786371258702,5.28478855302094,84.0948736325405,3.37745071416934,29,"surrogate","surrogate"
"128",2,"TurnTaking",11.9925149325243,22.5385803263499,99.3502656661197,21.3533434279295,220,4.68158951166218,3.87461221975314,79.8158017562331,3.04461328254389,33,"surrogate","surrogate"
"129",2,"TurnTaking",2.21889471350738,11.2601235415237,97.1354908338705,9.2932740570773,182,4.92184408237053,5.79529752618676,87.3359029872227,3.54557232129249,39,"surrogate","surrogate"
"130",2,"TurnTaking",13.4803017507892,36.4486983154671,99.6659240014113,32.7875811688312,419,4.25123227806291,4.53980318968442,81.3364339063598,3.10206111510195,31,"surrogate","surrogate"
"131",2,"TurnTaking",3.86742231704046,19.579558848291,98.3376516764578,13.3116101400625,202,4.30601009211544,3.45488369450993,75.8101687199476,3.13599717530748,26,"surrogate","surrogate"
"132",2,"TurnTaking",5.89229369564161,11.0427532597793,98.6417542697745,11.1815116427026,129,4.50604531497661,4.05580409016965,78.6077936908217,2.988449015453,29,"surrogate","surrogate"
"133",2,"TurnTaking",3.73786052166569,13.0416862376703,97.1330519296254,9.4426724137931,142,4.67952147620043,3.42399031916503,77.0256087321578,3.10752375155477,38,"surrogate","surrogate"
"134",2,"TurnTaking",12.1077405944421,17.0200872952551,99.0755037231713,16.8719347319347,319,4.33760036393004,3.67993558594191,76.8988528685363,3.05110206373719,24,"surrogate","surrogate"
"135",2,"TurnTaking",0.853593312556125,7.57518910741301,94.9410172113711,6.54761269671913,126,3.33976293248432,4.39430373959952,78.0763596410914,3.45943204868154,30,"surrogate","surrogate"
"136",2,"TurnTaking",29.5311261951297,35.508775420862,99.6298432842996,33.0444213726872,352,3.81803826691928,3.89605708400765,71.7581951129656,3.06506568144499,25,"surrogate","surrogate"
"137",2,"TurnTaking",4.7318822807084,21.4336283185841,97.9413360791462,11.6719177514302,138,4.58884185559019,4.39446615601063,84.0296652689079,3.39436808761946,34,"surrogate","surrogate"
"138",2,"TurnTaking",11.2938488559093,18.5903863970789,99.2485235732733,18.5254910495674,381,4.54883254854712,5.15848437277009,81.9852916529795,3.11794100400275,32,"surrogate","surrogate"
"139",2,"TurnTaking",3.14407981736104,17.5385066744902,98.1676740170032,11.709348385819,135,2.04143991446323,3.36500079833945,67.1138696586297,3.05819645382356,24,"surrogate","surrogate"
"140",2,"TurnTaking",7.90984785481184,29.532975085491,99.5970589594155,27.6907055693183,193,2.79729412962973,2.88665462572747,53.1393728222996,2.7340115627661,28,"surrogate","surrogate"
"141",2,"TurnTaking",1.36399657855132,8.25552313463943,95.4702636419375,6.98761443187938,108,6.73298969231794,6.99807057130711,89.5151275423378,3.7018678434207,42,"surrogate","surrogate"
"142",2,"TurnTaking",40.3003033742482,80.2127716304493,99.7845156749075,63.9397904366789,648,4.21569796339279,5.98396802586671,82.2935260888409,3.15089722675367,21,"surrogate","surrogate"
"143",6,"TurnTaking",3.1945677983485,12.8070500927644,97.9736941631298,10.9294955934746,159,4.6969196093163,5.6450486636799,89.8356687354704,3.28405192577577,34,"surrogate","surrogate"
"144",6,"TurnTaking",0.641410469408291,11.7241208519069,94.4035161155295,6.73022978215458,56,3.73105434510393,4.31888731502969,88.6938602909096,3.38483016547979,29,"surrogate","surrogate"
"145",6,"TurnTaking",5.10851261264243,20.2982175258832,98.7562774023965,14.6644680685963,223,4.49402241594022,3.45583412207524,79.9639759470169,3.13924849328779,37,"surrogate","surrogate"
"146",6,"TurnTaking",0.473901766293176,6.69996113486203,92.192429022082,5.03724222837796,53,3.76017434620174,3.88122292160549,87.1458756979817,3.35351243882545,33,"surrogate","surrogate"
"147",6,"TurnTaking",4.13622211828771,13.5974269632806,97.8484607373194,11.0312864644107,172,4.92042334381708,3.41583831637804,81.7163989813415,3.12851538222498,43,"surrogate","surrogate"
"148",6,"TurnTaking",0.864318364979253,8.66311184030626,93.7869547720026,6.40642842038486,153,3.51070840197694,3.55136803704223,82.2959771340813,3.10236136052963,30,"surrogate","surrogate"
"149",6,"TurnTaking",0.918498422309398,7.72581767571329,95.4185405483824,6.53018268467037,96,3.43390690272528,4.27655515913667,80.2227403727788,3.15225494380424,32,"surrogate","surrogate"
"150",6,"TurnTaking",1.58880372676104,12.5209173922276,96.1873291175336,8.30110017371164,131,3.16354187388104,3.94337759245035,78.0970721163293,3.30788693944136,23,"surrogate","surrogate"
"151",6,"TurnTaking",6.22828184045623,26.069887062507,98.9798138832354,16.5285358033488,202,4.68891038039974,4.45032478976786,86.013168680752,3.3460478130272,35,"surrogate","surrogate"
"152",6,"TurnTaking",0.890809943183328,9.22902684563758,94.8330897049611,6.56661846725883,109,3.42476318008233,5.30838812512453,89.6963948243029,3.63233051841426,70,"surrogate","surrogate"
"153",6,"TurnTaking",4.51124270728504,18.0390227349847,98.7337456094462,13.4622977964591,138,2.10767218831735,3.35066241824585,68.7017016075961,2.95026241421074,25,"surrogate","surrogate"
"154",6,"TurnTaking",0.976878237577731,13.7528392109982,95.9081987014948,8.02020202020202,78,2.31227708647064,2.8617102462144,56.3669705902516,2.72496789427897,23,"surrogate","surrogate"
"155",6,"TurnTaking",1.2137065372248,7.75575379125781,95.7572251763188,6.81012658227848,80,6.97592545958197,7.01066700938183,93.5588093020569,3.68784950979695,45,"surrogate","surrogate"
"156",6,"TurnTaking",2.21065951193589,26.5454249430153,97.269962255854,11.7711751662971,120,4.17124150088139,6.0516958628401,91.7918377203574,3.88551276481562,54,"surrogate","surrogate"
