"","Group1","Group2","Group1Participant","Group2Participant","Condition","RR.HR","DET.HR","NRLINE.HR","maxL.HR","L.HR","ENTR.HR","rENTR.HR","LAM.HR","TT.HR","RR.RE","DET.RE","NRLINE.RE","maxL.RE","L.RE","ENTR.RE","rENTR.RE","LAM.RE","TT.RE"
"81",4,22,2,1,1,7.5812747391245,97.044399079323,33953,53,7.028480546638,2.68949848523555,0.694745242537742,99.3119322017356,16.9404827968923,2.93356418815284,56.8946854014062,20777,12,2.60562160080859,1.06259801589358,0.443137791690757,61.533530209242,2.65887107760774
"86",4,26,1,2,1,17.2902809253729,97.8816637526694,73507,141,10.3198062769532,3.12899980397411,0.645928769497961,99.2670920457551,13.2109800285062,9.20150067220584,95.6931395250161,77566,68,5.088208751257,2.23752765096662,0.563567541048829,98.4305405700292,7.23898002853067
"87",4,26,2,1,1,9.80894004762778,94.9199612429548,60111,54,6.94260617856964,2.63585889876126,0.673784099711035,96.746819147436,20.3930865854828,4.67884713463616,88.0897204817898,45971,37,4.01862043462183,1.86558805359841,0.538294926653625,95.9264345454372,6.40501130249292
"92",8,10,1,2,1,9.1389927641886,98.4991708966137,30341,96,9.6127022840381,3.0606020943931,0.675242120777781,99.1533351570231,12.3033985668189,3.29336826341761,70.6058760133077,23224,17,3.24405787116776,1.52462152167099,0.549890977136831,78.9241366383956,3.45161686954383
"93",8,10,2,1,1,9.00707902108521,95.3657792748493,45082,61,6.17330641941351,2.5296023423926,0.628417722658817,98.4264757786238,14.5252591656131,10.5351673273671,96.7486867893795,59542,60,5.54635383426825,2.37678884582724,0.604500063798706,98.7012910918471,10.4557755570728
"98",8,15,1,2,1,7.59161431063495,98.0164086385221,32389,68,7.4435456482139,2.76313688380168,0.666919389852484,98.9116470435179,9.10554287211348,5.62062422299287,83.9485360335625,41459,40,3.6874261318411,1.72121226983595,0.492266136874605,94.6987501921936,5.26111229750755
"99",8,15,2,1,1,7.13781745409562,95.1112360279333,36352,68,6.05080875880282,2.4969776809513,0.61237394268035,98.5306899011956,12.6790006677053,6.88198380491828,88.9243685419058,50735,40,3.90815019217503,1.83952937000666,0.540847579127468,92.1081192594719,4.52755610422821
"104",8,17,1,2,1,7.13776856446617,97.0580424073677,30066,75,7.53615379498437,2.72225049875882,0.667621214080448,98.0055686442493,9.47858148976717,3.14927093556899,73.7245269463403,21013,38,3.61381049826298,1.70318368004788,0.511128196017694,81.024456073242,4.14976878325295
"105",8,17,2,1,1,8.86376630802017,95.7533778772753,43043,93,6.44913226308575,2.57734872839531,0.608711359904835,99.1134904674354,15.6583651226158,6.65037011218022,90.7006146872083,43742,53,4.51012756618353,2.05950830330214,0.562160133289392,93.5832540262702,5.82809368378858
"110",8,21,1,2,1,8.60951213733836,98.3660119100524,30261,120,9.14308846369915,2.98964294921196,0.658034112353638,99.109412496667,12.0382605691584,3.09816940544703,72.0128830840364,22161,19,3.28911150218853,1.55815521298737,0.539084707263234,80.7010610760932,3.36452755581185
"111",8,21,2,1,1,13.5443672624583,96.8874435590669,57574,77,7.44650363011082,2.76202642661661,0.656891401259358,99.550280453245,23.8357231751529,8.52389910579224,93.6842407658774,57723,61,4.51968885886042,2.06731352946098,0.553102264402506,96.4456797305353,5.95191135734072
"116",8,22,1,2,1,8.75831868611184,98.4675638456364,28901,102,9.67357530881285,3.07869429947014,0.710894450792159,99.2512159815727,12.647024504084,2.12958981404764,67.7173110071411,14806,21,3.15750371471025,1.46962804821915,0.518714219422367,76.469139736663,3.28942613246931
"117",8,22,2,1,1,7.7724460314924,96.0613889914155,36754,128,6.58548729389998,2.61190406661815,0.623417495579801,99.3324522655745,17.1392864479901,2.81439497464062,57.2037660159804,20099,13,2.59669635305239,1.05194258155943,0.438694130428726,60.2376228942205,2.63491226387957
"122",8,26,1,2,1,10.1158496459195,98.3986036052934,47424,126,9.40262314439946,3.03211855950148,0.659856251499658,99.1543956201577,12.0500683847784,6.10024349453499,87.220292962818,65047,30,3.66431964579458,1.72705602138705,0.512891087859657,97.9980020272471,7.00769311283232
"123",8,26,2,1,1,11.068889220255,94.29457045422,70842,53,6.60018068377516,2.59577630099601,0.656951705810732,97.024972724211,20.6139508976391,4.07866739646571,90.7385819445585,45497,31,3.64404246433831,1.74468733182512,0.535492828854177,95.2319185616944,6.03046371386983
"128",10,15,1,2,1,7.4287522534617,96.6380326203275,35280,76,6.57831632653061,2.60308270589531,0.633218822056654,98.854499348343,9.08765885775532,7.05372178455607,93.1308187850004,44639,60,4.75747664598221,2.14943708918704,0.571476396647585,95.5734477027448,5.36808788393803
"129",10,15,2,1,1,7.15663553992138,97.2709197786999,30158,88,7.46223224351747,2.74603922285362,0.632173625696561,98.5377766251729,12.438727629856,3.02254637150907,68.774881540839,21337,16,3.1495524206777,1.47052687140357,0.543020535884102,90.5007522028799,4.4925320056899
"134",10,17,1,2,1,6.9413213947545,95.271520079816,32691,64,6.6015111192683,2.5838277444276,0.644774872713187,97.5600496201235,9.45509776237539,2.44973754125337,71.0572400680476,15380,19,3.69349804941482,1.74737495119269,0.604550243898231,73.5427299109377,3.94901934443847
"135",10,17,2,1,1,9.22129577706481,98.1613358810335,34349,94,8.59972633846691,2.93151774913997,0.665238147621929,99.2233945335216,16.2762605614609,2.98957825805839,70.4369573907607,21113,18,3.25481930564107,1.53237116385294,0.540859786315666,92.4806018798495,5.28682761045353
"140",10,21,1,2,1,8.67185884665624,97.0861353530279,35542,80,7.72173766248382,2.79102359080457,0.66378778271046,99.0986369891363,11.8180475869052,3.18877934482575,76.2417385783139,24330,15,3.25733662145499,1.54661089142718,0.586046719815918,79.2884835541189,3.35087006017239
"141",10,21,2,1,1,12.6805416571824,98.4732325810377,41024,127,9.92214313572543,3.09070435876865,0.671137924103776,99.5480903915985,23.3402722631877,3.16049517543241,71.9631157486047,22599,23,3.28067613611222,1.54603438698337,0.534891189259575,94.6294588692065,5.67407752298918
"146",10,22,1,2,1,7.73393449951493,96.8976103484942,31288,80,7.74741114804398,2.8034654726637,0.669139975793743,99.0142387732749,12.1915637151154,2.55042196845238,73.9829809930178,18236,16,3.34684141259048,1.5934209776217,0.588401565441126,75.9697439875873,3.3689189915605
"147",10,22,2,1,1,8.39593248257436,98.2590444628556,28980,84,9.20797101449275,3.00917710251126,0.682861088638536,99.3821228021725,17.8079308524677,2.16598518148446,51.983271720358,13940,13,2.61262553802009,1.06871130811635,0.445687232565895,67.0558513295557,2.77070063694268
"152",10,26,1,2,1,10.4710293103001,97.0126293434066,58532,80,7.75738057814529,2.80436299730205,0.669354199803504,99.1866027685845,11.9832214765101,8.41795254761481,96.3100768601103,65765,67,5.51028662662511,2.36607471157788,0.59043623332773,98.33921566543,6.99825998146502
"153",10,26,2,1,1,10.8057178039065,96.0527705141026,50606,148,9.16752954195155,2.93960673121967,0.618397172040507,96.9867307664437,22.2411451903903,2.88317581795094,71.9592156619307,29948,37,3.09656738346467,1.41268890628828,0.397341942857902,95.7415440006828,5.96639264990329
"158",15,17,1,2,1,6.32404538866264,95.2678835335333,31630,65,6.21596585520076,2.51073229479195,0.652113257599994,97.6741594266803,9.04216570223837,3.04102813962254,73.9056831922612,20391,38,3.59688097690157,1.71216505436443,0.538746398193315,81.1064087061669,4.08475006343568
"159",15,17,2,1,1,7.59901574139616,97.2344989999355,35529,74,6.786737594641,2.65210738568134,0.645144432378411,99.0386476546874,14.7560682528238,5.97048449915272,87.6174687819174,38965,52,4.38118824586167,2.00429166172193,0.547088286023345,93.355026457742,5.66147908366534
"164",15,21,1,2,1,6.93054181056724,97.0378895184136,30470,80,7.19488021004266,2.70762828059705,0.666830755551641,99.0655984419264,11.4921181001284,2.7693330887356,68.9445466025655,19636,17,3.16963740069261,1.4905288407702,0.537594641720286,78.4666681436515,3.35107389535434
"165",15,21,2,1,1,9.42660442104269,97.9231074634054,40471,100,7.43505225964271,2.74197035801124,0.607859844459777,99.5144588429021,21.8143815094878,7.00870673856531,90.1898734177215,45957,55,4.48364775768653,2.02739953329113,0.545943231173212,95.7573927202059,5.90326497571506
"170",15,22,1,2,1,7.19018908663261,97.1011377024087,30248,64,7.466014281936,2.75586320867486,0.670383791799718,99.0510547180682,12.1264936568932,2.06198475113785,67.5577612186455,13828,19,3.25853341047151,1.53546752879146,0.541952667282439,75.160801835165,3.37439418416801
"171",15,22,2,1,1,7.09475230646614,97.5880986722559,31408,69,7.13041263372389,2.70503526320954,0.660676018371413,99.2740329517576,16.4920370638483,3.00435725940935,57.2850101359347,20802,13,2.67613690991251,1.1277116429121,0.453824550313917,62.4579384434909,2.70120160213618
"176",15,26,1,2,1,8.46240615970011,97.2222442532154,49563,77,7.41980913181204,2.74716179140818,0.644468238444159,99.0749626574665,11.5104121874808,6.92006493314732,88.9840453906212,66989,54,4.10874919762946,1.92038377739787,0.540139458692937,98.3644504792849,7.20541846255861
"177",15,26,2,1,1,6.62622812331929,93.8203328370152,45517,53,6.10492782916273,2.49648082160125,0.659713456013122,95.6661635959093,17.4947517905656,4.2711710607209,86.4300156091224,44854,23,3.6787577473581,1.75062686355489,0.584373603412175,95.6530165414794,6.08250341404923
"182",17,21,1,2,1,8.60613354119848,97.8251581077216,34037,90,8.13920145723771,2.85005972352301,0.639837788562235,99.1574650503367,12.0404339250493,2.60417948729637,67.9577094978586,18174,17,3.2043028502256,1.51313559048399,0.558754630866194,76.7530603433186,3.33140860051664
"183",17,21,2,1,1,8.98430223105548,96.6303270564916,36257,72,7.87916816063105,2.75006630986949,0.680195755059625,99.5298288103316,21.8608469539376,3.01684041943782,74.2475219598678,19268,27,3.82535810670542,1.81421963754052,0.570858687230573,95.2353130792167,5.75493060628196
"188",17,22,1,2,1,8.99235418513805,97.8414056406816,33819,77,8.49460362518111,2.92036229784107,0.697041278496511,99.1448042858554,12.6617372015136,1.92411762273807,67.6885365931302,13183,19,3.22582113327771,1.52536555620399,0.550159330869584,74.4596186292299,3.25154653506638
"189",17,22,2,1,1,6.82359498772658,96.7774222070618,30075,65,7.16950955943475,2.67817005051162,0.668317289009313,99.247765963654,16.7127957070516,2.07902461881945,54.883330387131,13839,11,2.69217429004986,1.14306777514002,0.496428027184736,66.5267220552708,2.76806619675146
"194",17,26,1,2,1,11.4398648963119,97.9667827121317,59451,93,8.50586197036215,2.91561830607861,0.658031789271844,99.1363427661442,12.0523576240049,6.8752396339612,91.3022174800221,58636,50,4.8303942970189,2.17483451820411,0.593639394740826,98.4056321865017,7.42173976466012
"195",17,26,2,1,1,7.74226577927302,93.3525697175801,45200,54,7.21495575221239,2.56512875079012,0.646080642593144,96.1532956620809,19.3870483666166,2.62295299960772,71.4136037177862,23982,27,3.52422650321074,1.67664533419989,0.559677962213491,96.0084495141529,6.07593176835463
"200",21,22,1,2,1,10.0590908658883,98.1879751040886,33300,103,9.6739039039039,3.07269843853545,0.686278152807127,99.051773010735,13.1760866039572,2.2482920124467,70.8114005182054,15525,19,3.34466988727858,1.59040914532124,0.550243802021808,75.5120687303968,3.37784420179345
"201",21,22,2,1,1,8.11788862293111,98.0862780052271,30124,119,8.62119904395166,2.92532011396666,0.640906432036666,99.4032601634614,17.5449636690887,2.11078226642429,54.2348754448399,14181,16,2.63295959382272,1.08714855939151,0.411945791094276,67.7347665044666,2.75977984257561
"206",21,26,1,2,1,16.2976207856107,98.4816616363966,73421,100,9.85276691954618,3.09911610558554,0.678983279886215,99.2569630782258,12.7221727826345,8.31728834257279,93.5569664150239,72362,68,4.84670130731599,2.16204259246443,0.55849401422774,98.3941099581188,7.32935916542474
"207",21,26,2,1,1,8.78816574138951,95.2642434983703,45919,91,8.21740456020384,2.81927685996157,0.665849301830384,96.6215005061943,19.0176406281057,2.89934721034595,76.9729944825792,30767,17,3.26928202294666,1.54994403245327,0.559024142318943,96.13474444623,6.37339556592765
"212",22,26,1,2,1,9.27611522804526,98.0950062310628,46762,106,8.70266455669133,2.94880576942556,0.6553178879695,99.115116775178,11.8017852530065,2.93246404434036,57.4384859968433,28628,12,2.63133994690513,1.08451298287277,0.452277042778074,97.8024994471937,6.91652736586681
"213",22,26,2,1,1,8.04795906548601,94.7925985608313,42457,80,8.03606001366088,2.80618203350989,0.703482892072948,95.9669935820854,17.6087887438825,1.81121003578908,73.0787748601904,19027,18,3.11115782834919,1.44686674703047,0.521846870192001,95.9520017777119,6.23237911955737
"218",2,6,1,2,2,7.42942439770772,94.2511579502312,48817,59,5.6397976114878,2.40588776985935,0.611900932186641,96.4568263434106,7.03487965644662,4.51305911879815,87.3279044210882,44620,28,3.47285970416853,1.63492459386745,0.507917882770266,96.4834173969399,5.52309826440416
"219",2,6,2,1,2,16.0921987114338,99.1727713109378,41120,141,15.2597519455253,3.49571291556328,0.714818681429072,99.5361260599164,21.5044731270914,5.76049923038029,84.6798120904933,60429,36,3.17385692300055,1.46300864269361,0.439051276182533,96.8020945552161,4.22079122148426
"224",2,7,1,2,2,7.66857452229614,97.0019097396723,33103,88,7.28840286378878,2.72981972182551,0.628439687489635,98.8553623479747,9.90165914948454,5.97077416761011,90.3407037147962,47328,41,3.69658553076403,1.73070032428808,0.475782633948185,98.3026779167398,6.2365601965602
"225",2,7,2,1,2,15.9609635719201,99.4421296430441,27986,174,18.3947330808261,3.71709841112349,0.74586513207764,99.8750200412221,30.4604689525156,5.19042791709523,85.5697721386651,44363,31,3.24718797195861,1.52206909704351,0.478931188172125,97.8015776843206,4.95134273599374
"230",2,12,1,2,2,9.18050772204561,97.9913495098612,28900,125,10.151937716263,3.09681407389837,0.67694201632635,99.5497737178738,17.5327647058824,5.34705051218651,80.9156803376457,43442,31,3.24810091616408,1.5038617118861,0.461576780901446,90.0776447380494,3.63958849834334
"231",2,12,2,1,2,11.5575265414655,98.4304653155651,31939,80,11.6162372021666,3.12960372898336,0.741698782809247,98.895542107623,15.2534577297651,5.5934850759449,83.8225862154028,49024,28,3.11908453002611,1.43538794177118,0.464370180426245,96.3118281338223,4.42518197617308
"236",2,14,1,2,2,10.9033053076677,96.8445172218449,44294,72,7.75759696572899,2.80003849954852,0.670766346893955,98.6330750737717,11.24192097655,5.80616810482582,82.1749531602291,48639,44,3.19215033203808,1.45842956598728,0.428798861792183,92.3039874670534,3.59923640491177
"237",2,14,2,1,2,15.5642008997714,98.2955039053553,40839,115,12.1905776341242,3.25709461022999,0.705744215854032,98.7618562481737,16.1991320962466,5.34734002015881,81.7988517967255,44978,33,3.16463604428832,1.45476127204095,0.457752243888731,93.9388889208154,3.94773830511749
"242",2,18,1,2,2,6.53336908833322,95.1823599970013,30324,68,6.699050257222,2.59719428102718,0.629297240826048,97.3053639703126,9.16069695632995,4.08243731548522,81.6526694661068,30955,33,3.51775157486674,1.6211620448362,0.476644505719318,90.4761547690462,4.53468881539387
"243",2,18,2,1,2,28.3875107295612,99.2490251561476,52824,206,17.4232167196729,3.67715389976549,0.715984855098296,99.5523698195245,25.7095076306116,4.70958858484894,77.3846743842909,37589,26,3.16725637819575,1.45608445887007,0.46438754422597,88.5132631770525,4.07319334769084
"248",2,20,1,2,2,10.9370878637789,98.1806356889049,34203,110,10.283863988539,3.11692541018624,0.694403634744029,99.7565993127838,18.2404430153626,5.5397213837031,87.3261324809876,44629,34,3.5506509220462,1.67345954319472,0.487322591362311,95.1504463793674,4.68840796154995
"249",2,20,2,1,2,13.5111685863056,98.7663080072485,33364,150,13.1013667425968,3.32971705907469,0.699201059151591,99.2649816753808,18.211706669983,5.58392680949171,86.4188553808472,48225,35,3.27769828926905,1.53761643262388,0.456632416709897,97.6611192512083,5.66432014205987
"254",2,23,1,2,2,8.66431830754236,97.8464474828771,37407,79,9.29176357366268,3.00824975001379,0.708074171824349,99.5143950206488,15.3643080667594,2.45902079180777,72.1247408671157,23106,33,3.14697481173721,1.44743367110683,0.444257453459558,79.9448505708363,3.5088376142795
"255",2,23,2,1,2,12.3549593110439,99.2606689711947,28942,159,17.3724690760832,3.67139727038746,0.761656185519243,99.7050572611388,26.8698127261119,3.43919486502545,58.2093998000043,29439,31,2.7880362784062,1.20271626023265,0.395042665913803,67.1829677382751,2.97238782554126
"260",2,27,1,2,2,7.27999424594612,96.2618175623882,35233,88,6.41563307126841,2.55544716826426,0.646745012525251,98.2931607188485,8.48635929112435,8.09120423418999,92.206861670741,61740,41,3.89774862325883,1.82255741224109,0.497482392350768,98.7340317105132,7.61291656818719
"261",2,27,2,1,2,39.3142941115195,99.03801189651,47188,269,26.6149020937526,4.0676402814138,0.735634767538809,99.201642137902,47.328028592927,5.2186106440076,86.6725282036963,43617,37,3.34491138776165,1.57363510207426,0.509095273138213,98.5136251032205,6.54537201499901
"266",6,7,1,2,2,8.69622004188533,97.8191996909692,43812,89,7.74504701908153,2.80250749784303,0.637738064363139,99.0083340299979,10.3573884197829,5.83371312910098,92.8248519591244,61762,43,3.49744179268806,1.66728239859172,0.468950541481798,98.0731051197649,6.14706278449646
"267",6,7,2,1,2,6.8143633494828,95.1836482429808,43854,58,5.89984950061568,2.45294299391358,0.614929256492342,99.5923833068456,21.2793585914164,4.55230978499298,91.4202796394094,46142,48,3.59782844263361,1.72160395084082,0.522357149590353,97.4123166897038,4.71510822049259
"272",6,12,1,2,2,10.0720373295677,98.5321309844129,35778,102,11.1257476661636,3.19955632558928,0.694774828371033,99.4757257040449,18.2617922384804,5.55383527600265,84.4175199651648,57443,37,3.27369740438348,1.53177017236821,0.454896228221908,90.3170634261525,3.63433226756264
"273",6,12,2,1,2,6.6572574854599,94.1345437250254,45781,68,5.49046547694458,2.36511238905337,0.592910967164796,98.6405563607357,13.2403860654502,4.59793327110409,90.1226534795198,46505,41,3.57393828620578,1.70410137632235,0.511403598164131,96.0281311340296,4.22353390093248
"278",6,14,1,2,2,10.3422884527932,97.5364626241493,48971,125,8.24406281268506,2.87987395022085,0.63999905800671,98.6236371059898,11.4482023669303,6.07106626888346,85.9158349624447,64031,42,3.26020208961284,1.51675096086186,0.433790270490853,92.3016771272765,3.59741426325752
"279",6,14,2,1,2,8.02927404564512,94.4735580962576,55312,55,5.48862814579115,2.3646141137066,0.614161938273834,98.8314775973561,14.2423875510113,4.3656207366985,86.4205586080586,46256,31,3.26431165686614,1.54051760459315,0.472827488877492,92.6402243589744,3.78746256083864
"284",6,18,1,2,2,6.61837382917498,96.0018503335866,37164,72,6.86866322247336,2.6300454505107,0.627747538270568,97.3380770069726,9.08235954661894,4.18431724824913,83.9388964237276,42839,38,3.29391442377273,1.54532326175448,0.454346833878628,90.0569871749114,4.40185502863955
"285",6,18,2,1,2,9.25085866516925,94.7042996286929,59960,57,5.87021347565044,2.45092382169448,0.617315773011183,99.1241995372114,19.9385722790496,3.86661300242709,82.5245905860542,37450,24,3.42315086782377,1.61596914706687,0.522790990887612,88.2145432073334,4.12958052073288
"290",6,20,1,2,2,10.0838312770195,98.7901061949517,37142,115,10.8049916536535,3.17964136091867,0.683211957491439,99.7338972119517,18.1179232626778,5.70867861731514,89.3233265790641,58052,53,3.53862054709571,1.68987093137311,0.50713301846058,95.2573724443208,4.74025749215623
"291",6,20,2,1,2,7.67841079013684,95.0147092102286,50775,47,5.78845888724766,2.43972560193618,0.652739768652076,99.2444961691398,15.7966965112689,4.2083936525336,92.0601870966981,40687,70,3.8360409958955,1.80748389470374,0.426886733420907,97.295001710531,5.71163434903047
"296",6,23,1,2,2,9.19670301709118,98.5679043228113,45212,118,10.1098159780589,3.11506917593302,0.695741532301061,99.559438116474,15.9542124542125,2.5284854730186,74.2811426420067,31093,29,3.04583025118194,1.39166086317831,0.427139235114075,79.7864997568513,3.47794721006565
"297",6,23,2,1,2,7.11491783423738,95.5025142436642,55319,66,6.19355013648114,2.52657203941326,0.605255783916865,99.4319258771979,20.7117226963944,2.80675095744864,62.126832715068,31574,22,2.78472794071071,1.21105652330891,0.447206083113229,66.283695460166,2.9419808066236
"302",6,27,1,2,2,7.10116672666169,96.7710674007732,42479,69,6.41745332988065,2.56126760319848,0.628140792925532,98.196327337657,8.24998508798091,8.65072714971228,95.2073875060465,81269,45,4.02031524935707,1.90770644663985,0.517150660619263,98.7991514508675,7.77287941311325
